 &IN3
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 WE =   1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
        1.7950000000000001E-002,
 HE =   7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        7.0407999999999998E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9809999999999997E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.9211999999999996E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
        6.8612999999999993E-002,
 NSHIFTRZ =            0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
                       0,
 RSHIFT =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 ZSHIFT =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 PSHIFT =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
